disease_name,name_length
髋蜂窝织炎,5
髋良性肿瘤,5
髋臼骨髓炎,5
髋肌腱端病,5
髋恶性肿瘤,5
髋关节结核,5
髋关节积液,5
髋关节囊肿,5
髂骨骨囊肿,5
髂良性肿瘤,5
髂股静脉炎,5
髂总动脉瘤,5
骨隐球菌病,5
髂嵴软骨病,5
髂外动脉瘤,5
髂动脉硬化,5
髂动脉畸形,5
髂动脉溃疡,5
髂内动脉瘤,5
髁状突囊肿,5
骶部脂膜炎,5
骶良性肿瘤,5
骶段脊膜瘤,5
骶恶性肿瘤,5
骶尾原位癌,5
骨髓脂肪瘤,5
锁骨血管瘤,5
链霉素中毒,5
链尾丝虫病,5
血管黏液瘤,5
萎缩性舌炎,5
萎缩性胃炎,5
萎缩性痤疮,5
萎缩性咽炎,5
萌出性龈炎,5
菌斑性龈炎,5
莱迪细胞瘤,5
莫顿跖痛症,5
药物性鼻炎,5
药物性胃炎,5
药物性肾病,5
药物性肠炎,5
药物性肝炎,5
药物性肌病,5
药物性红斑,5
药物性皮炎,5
药物性口炎,5
范科尼贫血,5
苯丙酮尿症,5
苦杏仁中毒,5
苛性碱中毒,5
苗勒管囊肿,5
苗勒混合瘤,5
苔藓样皮炎,5
苔癣样皮炎,5
芬那露中毒,5
芥子气中毒,5
节段性肺炎,5
色素失调症,5
萎缩性鼻炎,5
萝芙木中毒,5
营养性水肿,5
蜡油样骨病,5
血管脂肪瘤,5
血管肌肉瘤,5
血管纤维瘤,5
血管球肌瘤,5
血管球肉瘤,5
血管内皮瘤,5
血清性药疹,5
血清性皮疹,5
血栓性外痔,5
血栓性内痔,5
血制品中毒,5
螯合剂中毒,5
蝶骨脑膜瘤,5
蛛网膜囊肿,5
营养性肝炎,5
蛋氨酸血症,5
蛇舌状虫病,5
蛇毒液中毒,5
虹膜劈裂症,5
虐待综合征,5
蘑菇类中毒,5
蕈样真菌病,5
蓝趾综合征,5
蓖麻子中毒,5
葡萄酒色斑,5
葡萄膜结核,5
葡萄样肉瘤,5
营养性贫血,5
良性高血压,5
良性间皮瘤,5
良性间叶瘤,5
腺瘤样息肉,5
膝关节囊肿,5
膜壳绦虫病,5
膈良性肿瘤,5
膈神经麻痹,5
膀胱颈硬化,5
膀胱软斑病,5
膀胱血管瘤,5
膀胱粘膜炎,5
膀胱憩室炎,5
膀胱周围炎,5
膀胱原位癌,5
腿蜂窝织炎,5
腺肌上皮瘤,5
腺病毒肺炎,5
膝关节结核,5
腺泡细胞癌,5
腺泡细胞瘤,5
腺样基底癌,5
腺样囊性癌,5
腺样体肥大,5
腺性膀胱炎,5
腹膜间皮瘤,5
腹膜脂肪瘤,5
腹膜后肿瘤,5
腹膜后结核,5
腹膜后囊肿,5
腹腔血管瘤,5
腹腔脂肪瘤,5
膝关节积液,5
膝肌腱端病,5
良性胸腺瘤,5
舌恶性肿瘤,5
良性畸胎瘤,5
良性滑膜瘤,5
良性微小瘤,5
良性叶状瘤,5
良性中肾瘤,5
良性上皮瘤,5
航空鼻窦炎,5
航空中耳炎,5
舒喘宁中毒,5
舌部血管瘤,5
舌良性肿瘤,5
舌白色水肿,5
舌淋巴管瘤,5
舌乳头萎缩,5
膝部错构瘤,5
舌乳头肥大,5
舌下腺囊肿,5
舌下管结石,5
致幻药中毒,5
致密性骨炎,5
自身免疫病,5
自发性瘀斑,5
臂蜂窝织炎,5
臂丛神经炎,5
臀部脂膜炎,5
臀蜂窝织炎,5
臀肌筋膜炎,5
膝韧带囊肿,5
血管角质瘤,5
血红蛋白病,5
钱币状皮炎,5
衣原体肺炎,5
边缘性红斑,5
边缘叶脑炎,5
辛硫磷中毒,5
输血性疟疾,5
输血后肝炎,5
输精管结核,5
输精管囊肿,5
输尿管肿瘤,5
输尿管结石,5
输尿管结核,5
输尿管息肉,5
输尿管囊肿,5
输卵管肿瘤,5
输卵管结核,5
输卵管息肉,5
输卵管囊肿,5
轻重链肾病,5
轴周性脑炎,5
软木沉着病,5
转移性腺癌,5
转移性肿瘤,5
转移性肉瘤,5
转移性类癌,5
转换型癔症,5
转子滑囊炎,5
躯干骨囊肿,5
躯干静脉瘤,5
躯干脂肪瘤,5
躯体化障碍,5
边缘性龈炎,5
迁延性肺炎,5
过敏性口炎,5
遗传性肾炎,5
钱币状湿疹,5
钙质沉着症,5
金黄色苔癣,5
重症血管炎,5
重症心肌炎,5
里尔黑变病,5
里吉综合征,5
酸化剂中毒,5
酪氨酸尿症,5
酒精性胃炎,5
酒精性肝病,5
酒精性肝炎,5
酒精性肌病,5
遗传性肌病,5
过敏性湿疹,5
造影剂肾病,5
速可眠中毒,5
透析性脑病,5
透明隔囊肿,5
逆向射精症,5
迷路周围炎,5
迟发型哮喘,5
远端性肌病,5
还原体肌病,5
返流性肾炎,5
过敏性肠炎,5
过敏性皮疹,5
过敏性皮炎,5
身材矮小症,5
踝蜂窝织炎,5
踝肌腱端病,5
角膜原位癌,5
贲门血管瘤,5
贲门脂肪瘤,5
贲门撕裂症,5
贝尼耶痒疹,5
谷固醇血症,5
解酒药中毒,5
解热药中毒,5
解毒剂中毒,5
角膜黑变病,5
角膜角化病,5
角膜结膜炎,5
角膜干燥症,5
角膜基质炎,5
角结膜增生,5
赔偿神经症,5
角化棘皮瘤,5
视网膜萎缩,5
视网膜结核,5
视网膜囊肿,5
视网膜变性,5
视神经麻痹,5
视神经萎缩,5
视神经结核,5
视神经梅毒,5
西方马脑炎,5
西尼罗脑炎,5
裂头绦虫病,5
表层巩膜炎,5
费舍综合征,5
赖氏综合征,5
踝纤维瘤病,5
跖趾神经炎,5
踝关节结核,5
踝关节积液,5
踝关节囊肿,5
跟骨骨髓炎,5
跟骨骨突炎,5
跟骨骨囊肿,5
跟骨滑囊炎,5
跟腱滑囊炎,5
距骨骨囊肿,5
跗骨骨髓炎,5
跗管综合征,5
跖骨骨髓炎,5
跖骨关节病,5
趾骨骨髓炎,5
足前部湿疹,5
趾骨关节病,5
趾间神经瘤,5
趾蜂窝织炎,5
趾良性肿瘤,5
趾周围皮病,5
趾关节结核,5
足部骨髓炎,5
足蜂窝织炎,5
足良性肿瘤,5
足肌腱端病,5
足纤维瘤病,5
足滑膜囊肿,5
足恶性肿瘤,5
眶尖综合征,5
肾动脉溃疡,5
眶内动脉瘤,5
声带曲霉病,5
多形性红斑,5
多发性肌炎,5
多发性硬化,5
多动性障碍,5
外阴错构瘤,5
外阴象皮病,5
外阴角化症,5
外阴血管瘤,5
外阴脂肪瘤,5
外阴干皱症,5
外阴原位癌,5
外部水蛭病,5
外耳道结核,5
外耳道湿疹,5
外耳道囊肿,5
外耳胆脂瘤,5
夏科关节病,5
复极综合征,5
复杂垂体瘤,5
复孔绦虫病,5
复合性类癌,5
复合性牙瘤,5
复合性溃疡,5
处女膜息肉,5
处女膜囊肿,5
壶腹部肿瘤,5
壶腹原位癌,5
声门下水肿,5
声门上水肿,5
多形性腺瘤,5
多系统变性,5
多系统萎缩,5
天然血中毒,5
女性不孕症,5
奥耶斯基病,5
奋森咽峡炎,5
奋乃静中毒,5
头颈部肿瘤,5
头颈部囊肿,5
头部血管瘤,5
头部脂肪瘤,5
头皮原位癌,5
失钾性肾病,5
失盐综合征,5
失盐性肾炎,5
天花后遗症,5
天然气中毒,5
多虑平中毒,5
天使综合征,5
大麻类中毒,5
大麻沉着病,5
大隐静脉瘤,5
大腿肌萎缩,5
大腿筋膜炎,5
大脑动脉瘤,5
大网膜结石,5
大疱性皮炎,5
大涎腺肿瘤,5
大块溶骨病,5
大叶性肺炎,5
多角细胞癌,5
声带角化症,5
声带原位癌,5
女阴干枯病,5
增生性肌炎,5
嗜酸细胞癌,5
嗜酸性腺癌,5
嗜酸性腺瘤,5
嗜碱细胞癌,5
嗅沟脑膜瘤,5
喉部血管瘤,5
喉返神经炎,5
喉软骨膜炎,5
喉蜂窝织炎,5
喉良性肿瘤,5
喉神经麻痹,5
喉曲霉菌病,5
喉恶性肿瘤,5
喉室带囊肿,5
唾液腺萎缩,5
唾液腺肥大,5
唇黏液囊肿,5
唇部血管瘤,5
唇血管畸形,5
唇蜂窝织炎,5
唇良性肿瘤,5
唇粘膜黑斑,5
唇粘液囊肿,5
唇恶性肿瘤,5
唇单纯疱疹,5
哮喘性肺炎,5
哈特纳普病,5
咽部血管瘤,5
咽蜂窝织炎,5
嗜铬细胞瘤,5
嗜银性类癌,5
嗜银细胞瘤,5
坏死性肌炎,5
基底细胞癌,5
基底细胞瘤,5
基底动脉瘤,5
城市黄热病,5
城市狂犬病,5
垂体管囊肿,5
垂体原位癌,5
垂体假腺瘤,5
坠积性肺炎,5
坐骨骨囊肿,5
坐骨滑囊炎,5
坏疽性肺炎,5
坏疽性皮炎,5
地高辛中毒,5
器质性脑病,5
地中海贫血,5
地丝菌口炎,5
圆韧带囊肿,5
圆形细胞癌,5
固定性药疹,5
回肠原位癌,5
回盲部炎症,5
回盲部息肉,5
囊肿型痤疮,5
囊性间皮瘤,5
囊性膀胱炎,5
囊性肾盂炎,5
嚼肌血管瘤,5
女性盆腔炎,5
妄想性障碍,5
心血管疾病,5
局灶性肾炎,5
并殖吸虫病,5
平滑肌肿瘤,5
平滑肌肉瘤,5
平滑肌瘤病,5
干眼综合征,5
干燥性鼻炎,5
干燥性喉炎,5
干性脚气病,5
常现丝虫病,5
席恩综合征,5
帕套综合征,5
巴西天疱疮,5
巴特综合征,5
巴斯德菌病,5
巴尔通体病,5
巴尔干肾病,5
巩膜黑变病,5
巩膜色素斑,5
巩膜外层炎,5
巨大荨麻疹,5
左侧结肠炎,5
岩骨脑膜瘤,5
岩尖胆脂瘤,5
岩尖综合征,5
山豆根中毒,5
局限性脑炎,5
局限性水肿,5
局部振动病,5
局部多脂症,5
幽门管溃疡,5
库欣综合征,5
应激性溃疡,5
弹力纤维瘤,5
心脏神经症,5
心脏瓣膜病,5
心脏淋巴瘤,5
心脏动脉瘤,5
心源性哮喘,5
心房血管瘤,5
心室血管瘤,5
心包间皮瘤,5
心包血管瘤,5
心内膜结核,5
强迫综合征,5
强迫性障碍,5
弹性组织瘤,5
弯曲菌肠炎,5
应激性胃炎,5
弥漫性肺炎,5
弥漫性硬化,5
弥散性脑病,5
弓形虫脑炎,5
弓形虫肝炎,5
弓形虫肌炎,5
异色皮肌炎,5
异搏定中毒,5
异戊酸血症,5
异形吸虫病,5
异尖线虫病,5
异丙醇中毒,5
延髓空洞症,5
局灶性脑炎,5
尿酸性肾病,5
妊娠期贫血,5
尿道综合征,5
富兰克林病,5
宾斯旺格病,5
宫颈血管瘤,5
宫颈腺囊肿,5
宫颈外膜炎,5
宫颈内膜炎,5
室间隔肥大,5
安眠酮中毒,5
安眠药中毒,5
安乃近中毒,5
孢子丝菌病,5
孕激素中毒,5
子宫颈肿瘤,5
子宫颈结核,5
子宫韧带炎,5
子宫腺肌瘤,5
子宫腺肌病,5
子宫腔积液,5
子宫肌腺症,5
子宫周围炎,5
子宫内膜炎,5
子宫体肿瘤,5
子宫体息肉,5
嫌色细胞癌,5
婴幼儿疟疾,5
婴儿黑牙病,5
婴儿孤独症,5
姿势性肌炎,5
妊娠期龈炎,5
寒冷性皮炎,5
寻常性狼疮,5
射精管囊肿,5
尺神经麻痹,5
尿道球腺炎,5
尿道旁囊肿,5
尿道口溃疡,5
尿道口囊肿,5
尿道原位癌,5
尿路软斑症,5
尿布银屑病,5
尿布疹红斑,5
尾蚴性皮炎,5
尼古丁口炎,5
尼古丁中毒,5
尺骨骨髓炎,5
尺骨骨囊肿,5
小腿筋膜炎,5
射精管结石,5
小脑脑膜瘤,5
小脑动脉瘤,5
小肠血管瘤,5
小肠淋巴瘤,5
小肠憩室炎,5
小肠原位癌,5
小细胞肉瘤,5
小疱性口炎,5
小涎腺肿瘤,5
小泡性口炎,5
小梁性腺癌,5
小梁性腺瘤,5
小叶原位癌,5
咽良性肿瘤,5
咽恶性肿瘤,5
咽下部囊肿,5
义齿性口炎,5
人毛滴虫病,5
人工性痤疮,5
人为性皮炎,5
亨特综合征,5
产褥期贫血,5
产褥期肾炎,5
产褥期淋病,5
产褥期梅毒,5
产褥期丹毒,5
产后抑郁症,5
交感神经炎,5
交感性眼炎,5
亚硝酸中毒,5
二甲苯中毒,5
二尖瓣疾病,5
二头肌腱炎,5
乳腺淋巴瘤,5
乳腺原位癌,5
乳管扩张症,5
乳突胆脂瘤,5
乳房错构瘤,5
乳房血管瘤,5
乳房脂肪瘤,5
乳房松弛症,5
乳头状腺癌,5
乳头状腺瘤,5
乳头状瘤病,5
乙状结肠炎,5
乘晕宁中毒,5
代谢性肌病,5
代谢性脑病,5
代谢性骨病,5
低钾性肌病,5
偏身舞蹈症,5
假黑棘皮病,5
假膜性肠炎,5
假肉瘤性癌,5
假性高血压,5
假性脑膜炎,5
假性球麻痹,5
假性室壁瘤,5
假性动脉瘤,5
假两性畸形,5
倾倒综合征,5
侧脑室囊肿,5
依姆多中毒,5
低补体血症,5
代谢综合征,5
低蛋白血症,5
低背综合征,5
低磷酸酶症,5
低尿酸血症,5
位听神经炎,5
伯鲁里溃疡,5
伯克结节病,5
伤寒性肝炎,5
伤口蝇蛆病,5
传染性皮炎,5
会阴错构瘤,5
会阴脂肪瘤,5
会厌原位癌,5
乌头碱中毒,5
主细胞腺瘤,5
咖啡因中毒,5
主动脉硬化,5
下咽原位癌,5
上颌骨囊肿,5
上颌窦息肉,5
上颌窦囊肿,5
上臂筋膜炎,5
上肢骨肿瘤,5
上肢静脉瘤,5
上肢静脉炎,5
上肢脉管炎,5
上肢脂肪瘤,5
上肢动脉瘤,5
上肢动脉炎,5
三齿线虫病,5
三甲胺尿症,5
三尖瓣疾病,5
三叉神经病,5
三叉神经炎,5
丁酰苯中毒,5
1型糖尿病,5
2型糖尿病,5
APUD瘤,5
Dent病,5
IgA肾病,5
IgM肾病,5
Levs病,5
M蛋白血症,5
一甲胺中毒,5
丁基醇中毒,5
眩晕综合征,5
下肢动脉炎,5
下肢动脉瘤,5
下肢脂肪瘤,5
中央轴空病,5
主动脉溃疡,5
主动脉体瘤,5
中耳胆脂瘤,5
中耳原位癌,5
中毒性贫血,5
中毒性脑病,5
中毒性肺炎,5
中毒性肠炎,5
中毒性肝病,5
中毒性肝炎,5
中毒性肌病,5
中毒性红斑,5
中心骨肉瘤,5
中叶性肺炎,5
下肢脉管炎,5
丝状角膜炎,5
东方马脑炎,5
丛状血管瘤,5
丙戊酸中毒,5
丙基醇中毒,5
丘脑综合征,5
下颌骨囊肿,5
下颌角肥大,5
下颌下腺炎,5
下肢骨肿瘤,5
下肢静脉瘤,5
下肢静脉炎,5
下肢错构瘤,5
做作性障碍,5
储备细胞癌,5
催产药中毒,5
催吐药中毒,5
发霉干草病,5
发疹性黄瘤,5
发作性睡病,5
反流性胃炎,5
双重异装症,5
双脊髓畸形,5
双突颌畸形,5
原虫性疾病,5
厌氧菌肠炎,5
卵巢间质瘤,5
卵巢间皮瘤,5
卵巢血管瘤,5
卵巢淋巴瘤,5
卵巢原位癌,5
卵巢冠囊肿,5
印戒细胞癌,5
卡波西肉瘤,5
卡斯尔门病,5
单形性腺瘤,5
半月板变性,5
半乳糖血症,5
升结肠肿瘤,5
升结肠息肉,5
升主动脉瘤,5
十二指肠炎,5
化脓性脑炎,5
化脓性皮炎,5
化学性肺炎,5
化妆品中毒,5
受压区压疮,5
变应性口炎,5
变应性湿疹,5
叶状囊肉瘤,5
咀嚼肌萎缩,5
咀嚼肌结核,5
呼吸道结核,5
呼吸肌麻痹,5
周围神经病,5
吻合口溃疡,5
吸入性肺炎,5
听功能障碍,5
后睾吸虫病,5
后睫状体炎,5
后殖吸虫病,5
后圆线虫病,5
叶酸缺乏症,5
右心心肌病,5
变应性胃炎,5
右室心肌病,5
右室室壁瘤,5
可待因中毒,5
可卡因中毒,5
可乐定中毒,5
口蜂窝织炎,5
口良性肿瘤,5
口腔血管瘤,5
口腔毛息肉,5
口腔原位癌,5
口恶性肿瘤,5
口底原位癌,5
变应性鼻炎,5
包皮血管瘤,5
包皮原位癌,5
包涵体肌炎,5
全色素膜炎,5
出牙综合征,5
凝血药中毒,5
冷凝集素病,5
冷伤综合征,5
冬令瘙痒症,5
冠状动脉炎,5
内部水蛭病,5
内毒素血症,5
兹卡病毒病,5
兴奋药中毒,5
关节风湿病,5
关节周围炎,5
全身性水肿,5
全组鼻窦炎,5
出血性外痔,5
克吕韦耶病,5
光线性痒疹,5
光敏性皮炎,5
先天性肺炎,5
先天性肌病,5
先天性畸形,5
先天性水痘,5
先天性梅毒,5
儿童皮肌炎,5
儿童期哮喘,5
儿童孤独症,5
僵人综合征,5
催眠药中毒,5
出血性内痔,5
出血性水痘,5
努南综合征,5
前列腺肿瘤,5
动脉内膜炎,5
动眼神经炎,5
加雷骨髓炎,5
功能性肠病,5
副卵巢囊肿,5
副乳腺腺病,5
剥脱性皮炎,5
剥脱性唇炎,5
前臂错构瘤,5
前臂筋膜炎,5
前庭神经炎,5
前庭大腺炎,5
前列腺萎缩,5
前列腺结石,5
出血性肠炎,5
前列腺结核,5
前列腺增生,5
前列腺囊肿,5
刺激性皮炎,5
利血平中毒,5
利眠宁中毒,5
利斯特菌病,5
创伤性肺炎,5
切牙管囊肿,5
分裂型障碍,5
分离型癔症,5
出血性麻疹,5
出血性胃炎,5
心血管梅毒,5
卵泡细胞瘤,5
心血管硬化,5
泛发性湿疹,5
淤血性肝炎,5
淤积性皮炎,5
淋巴结结核,5
淋巴管肌瘤,5
淋巴管肉瘤,5
淋巴丝虫病,5
淋巴上皮癌,5
淀粉样变性,5
液化气中毒,5
润滑剂中毒,5
涎母细胞瘤,5
消毒剂中毒,5
消化性溃疡,5
海洛因中毒,5
海产品中毒,5
浆细胞龈炎,5
浆细胞肉瘤,5
浆果类中毒,5
浅部真菌病,5
流行性肠炎,5
流行性水肿,5
洛氏综合征,5
洗涤剂中毒,5
洋地黄中毒,5
泰森腺囊肿,5
泪小管息肉,5
波特综合征,5
波伦综合征,5
泡膜细胞瘤,5
深层角膜炎,5
深部硬斑病,5
深部粟粒疹,5
溴甲烷中毒,5
热性荨麻疹,5
热带减色斑,5
炭疽脑膜炎,5
炎性脊椎病,5
灼口综合征,5
灰泥角化症,5
灰泥角化病,5
潜水员麻痹,5
潘生丁中毒,5
滴状银屑病,5
滤泡性腺癌,5
滤泡性腺瘤,5
溶血性贫血,5
溴丙烷中毒,5
混合性哮喘,5
溃疡性龈炎,5
溃疡性鼻炎,5
溃疡性肠炎,5
溃疡性外痔,5
溃疡性喉炎,5
溃疡性咽炎,5
溃疡性口炎,5
湿疹样皮炎,5
湿性脚气病,5
游泳者耳病,5
清洁剂中毒,5
混合性贫血,5
混合性牙瘤,5
泡性结膜炎,5
法洛五联症,5
梨状窝息肉,5
法洛三联症,5
毛发红糠疹,5
毛发稀少症,5
毛发上皮瘤,5
残端综合征,5
残窦综合征,5
正己烷中毒,5
止痒药中毒,5
止泻药中毒,5
止吐药中毒,5
欧氏丝虫病,5
横结肠肿瘤,5
横结肠息肉,5
横纹肌肉瘤,5
横窦脑膜瘤,5
横川吸虫病,5
椎骨骨髓炎,5
椎间盘畸形,5
椎间盘囊肿,5
椎间盘变性,5
椎管内囊肿,5
椎动脉硬化,5
椎动脉溃疡,5
植物类中毒,5
森林黄热病,5
森林狂犬病,5
棘阿米巴病,5
棘口吸虫病,5
棘上韧带炎,5
棉屑沉着病,5
毛发角化病,5
毛囊角化病,5
毛圆线虫病,5
氯化钾中毒,5
法伯综合征,5
泌尿系结石,5
沙门菌肺炎,5
沙门菌肠炎,5
沃森吸虫病,5
汗腺汗孔瘤,5
汗管角化症,5
水肿型红斑,5
水痘脑膜炎,5
氰化物中毒,5
氰化氢中毒,5
氯胺酮中毒,5
氯氮平中毒,5
氯乙酸中毒,5
毛根鞘囊肿,5
氯乙烯中毒,5
氯丙烯中毒,5
氯丙嗪中毒,5
氨茶碱中毒,5
氟西汀中毒,5
气雾剂中毒,5
气锤综合征,5
气管软化症,5
气管角化病,5
气管脂肪瘤,5
气管原位癌,5
毛结节菌病,5
毛细血管瘤,5
燕麦细胞癌,5
牙形成障碍,5
牙槽嵴萎缩,5
牙槽突萎缩,5
皮肤蝇蛆病,5
皮肤脑膜瘤,5
皮肤脂肪瘤,5
皮肤结节病,5
皮肤纤维瘤,5
皮肤类丹毒,5
皮肤白血病,5
皮肤癣菌病,5
皮肤癣菌疹,5
皮肤淋巴瘤,5
皮肤毛霉病,5
皮肤异色病,5
皮肤干燥症,5
皮肤原位癌,5
皮下脂肪瘤,5
百日咳脑病,5
百日咳肺炎,5
白色角化症,5
登革热重症,5
癫痫性脑病,5
癣菌性须疮,5
癌性脑膜炎,5
癌性纤维瘤,5
瘢瘤性痤疮,5
瘙痒(症),5
痤疮样皮疹,5
痛风性肾病,5
痛可宁中毒,5
病毒性脑炎,5
皮肤血管瘤,5
皮肤软化斑,5
皮脂缺乏症,5
直肠原位癌,5
眦恶性肿瘤,5
快慢综合征,5
眠尔通中毒,5
真菌败血症,5
真菌性肺炎,5
真皮纤维瘤,5
真性球麻痹,5
眉良性肿瘤,5
直背综合征,5
直肠间皮瘤,5
直肠粘膜炎,5
直肠淋巴瘤,5
直肠周围炎,5
盲袢综合征,5
皮脂腺囊肿,5
盲肠瘀滞症,5
盲肠淋巴瘤,5
盲肠憩室炎,5
盲点综合征,5
盘尾丝虫病,5
盆腔间皮瘤,5
盆腔错构瘤,5
盆腔血管瘤,5
盆腔脂肪瘤,5
盆腔假囊肿,5
皮脂腺腺癌,5
皮脂腺腺瘤,5
皮脂腺增生,5
病毒性肾炎,5
病毒性肺炎,5
病毒性肠炎,5
狼疮性脑病,5
班蒂综合征,5
班替综合征,5
玻璃体萎缩,5
玻璃体增生,5
玻璃体囊肿,5
玻璃体变性,5
环杓关节炎,5
环孢素中毒,5
猫抓性脑炎,5
猫叫综合征,5
猪布氏菌病,5
狼疮样须疮,5
狼疮样肝炎,5
狼疮性肾炎,5
球孢子菌病,5
狼疮性肺炎,5
狼疮性肝炎,5
狼疮性肌病,5
犬布氏菌病,5
特纳综合征,5
特指肝硬化,5
特应性皮炎,5
牛肝菌中毒,5
牛布氏菌病,5
牙骨质增生,5
牙萌出障碍,5
牙槽骨骨炎,5
牙槽骨萎缩,5
球上颌囊肿,5
球旁细胞瘤,5
病毒性肝炎,5
男性盆腔炎,5
病毒性皮疹,5
病毒性心炎,5
病毒性咽炎,5
疹性黄色瘤,5
疲劳综合征,5
疱疹样皮炎,5
疱疹样口炎,5
疱疹性须疮,5
疱疹性眼炎,5
疱疹性湿疹,5
疟疾性肝炎,5
畸形精子症,5
男方弱精症,5
男性不育症,5
瓜氨酸血症,5
电光性眼炎,5
电光性皮炎,5
甲状腺肿瘤,5
甲状腺结核,5
甲状腺毒症,5
甲状腺囊肿,5
甲状旁腺炎,5
生长抑素瘤,5
生殖细胞瘤,5
生殖器疱疹,5
生殖器梅毒,5
甘氨酸尿症,5
甘塞综合征,5
梭形细胞癌,5
狼疮状肝炎,5
梨状窝囊肿,5
恶性脊膜瘤,5
慢性泪腺炎,5
慢性泪囊炎,5
慢性气管炎,5
慢性心包炎,5
慢性尿道炎,5
慢性尿毒症,5
慢性子宫炎,5
慢性外阴炎,5
慢性外耳炎,5
慢性喉咽炎,5
慢性咽峡炎,5
慢性卵巢炎,5
慢性会厌炎,5
慢性乳腺炎,5
慢性乳突炎,5
慢性中耳炎,5
慢快综合征,5
感染性鼻炎,5
感染性贫血,5
感染性肾炎,5
感染性肌炎,5
感染性皮炎,5
感染后脑炎,5
恶病质痤疮,5
恶性高血压,5
恶性间皮瘤,5
恶性间叶瘤,5
恶性蝾螈瘤,5
恶性脓皮病,5
慢性牙周炎,5
慢性牙髓炎,5
慢性白血病,5
慢性腹膜炎,5
慢性鼓膜炎,5
慢性鼓室炎,5
慢性骨髓炎,5
慢性食管炎,5
慢性额窦炎,5
慢性颌骨炎,5
慢性阴道炎,5
慢性阑尾炎,5
慢性躁狂症,5
慢性蝶窦炎,5
慢性虹膜炎,5
慢性荨麻疹,5
慢性膀胱炎,5
慢性腮腺炎,5
慢性直肠炎,5
慢性脑膜炎,5
慢性胸膜炎,5
慢性胰腺炎,5
慢性胆管炎,5
慢性胆囊炎,5
慢性胃肠炎,5
慢性胃窦炎,5
慢性肾盂炎,5
慢性结膜炎,5
慢性结肠炎,5
慢性纵隔炎,5
慢性筛窦炎,5
慢性睾丸炎,5
恶性脑膜瘤,5
恶性胸腺瘤,5
慢性鼻窦炎,5
恶性胰腺瘤,5
急性肾盂炎,5
急性肺水肿,5
急性结膜炎,5
急性结肠炎,5
急性纵隔炎,5
急性筛窦炎,5
急性睾丸炎,5
急性白血病,5
急性牙髓炎,5
急性牙周炎,5
急性泪腺炎,5
急性泪囊炎,5
急性气管炎,5
急性心肌炎,5
急性心包炎,5
急性尿道炎,5
急性小脑炎,5
急性小肠炎,5
急性子宫炎,5
急性外阴炎,5
急性咽峡炎,5
急性咽喉炎,5
急性卵巢炎,5
急性冠周炎,5
急性会厌炎,5
急性乳腺炎,5
梗阻性肾病,5
急性乳突炎,5
急性中耳炎,5
急性胃溃疡,5
急性胃肠炎,5
急性胆囊炎,5
急进性肾炎,5
恶性综合征,5
恶性畸胎瘤,5
恶性混合瘤,5
恶性淋巴瘤,5
恶性外耳炎,5
恶性上皮瘤,5
性身份障碍,5
性联鱼鳞病,5
性成熟障碍,5
性发育畸形,5
性关系障碍,5
性偏好障碍,5
性传播疾病,5
急性鼻窦炎,5
急性胆管炎,5
急性鼓膜炎,5
急性额窦炎,5
急性附睾炎,5
急性阴道炎,5
急性阑尾炎,5
急性蝶窦炎,5
急性荨麻疹,5
急性膀胱炎,5
急性腹膜炎,5
急性腮腺炎,5
急性脑膜炎,5
急性脊髓炎,5
急性胰腺炎,5
慢性鼻咽炎,5
恶性中肾瘤,5
戈特龙丘疹,5
新生儿水肿,5
曼陀罗中毒,5
曼森丝虫病,5
曲马朵中毒,5
暗丝孢霉病,5
晶形粟粒疹,5
普罗菲谢病,5
晕性角膜炎,5
星状角膜炎,5
星形细胞瘤,5
昆虫性皮炎,5
早产性贫血,5
日光性皮炎,5
无脾综合征,5
无脊髓畸形,5
无脉络膜症,5
无性细胞瘤,5
无嗅脑畸形,5
无名动脉瘤,5
旅途精神病,5
施虐受虐症,5
施塔加特病,5
新生儿贫血,5
新生儿臀炎,5
新生儿脑病,5
新生儿脐炎,5
新生儿肺炎,5
新生儿肠炎,5
新生儿肝炎,5
新生儿红斑,5
有机磷中毒,5
有机酸血症,5
